Log file open, 08/10/15 15:11:01
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:159][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:159][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:159][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:159][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:159][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:159][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:160][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:160][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:160][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:160][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:160][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:160][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:161][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:161][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:161][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:161][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:161][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:161][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:162][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:162][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:162][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:162][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:163][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:164][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:164][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:164][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:164][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:165][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:165][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:165][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:165][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:165][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:165][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:166][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:167][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:167][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:189][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100173s)
[2015.08.10-05.20.21:190][338]LogPlayLevel: PIE: World Init took: (0.000837s)
[2015.08.10-05.20.21:190][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.101245s)
[2015.08.10-05.20.21:560][338]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.10-05.20.21:562][338]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.10-05.20.21:608][338]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.10-05.20.21:608][338]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.10-15.20.21
[2015.08.10-05.20.21:616][338]LogWorld: Bringing up level for play took: 0.053465
[2015.08.10-05.20.21:619][338]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel 1.789
[2015.08.10-05.20.25:283][457]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.10-05.20.30:986][646]LogPackageName: SearchForPackageOnDisk took   0.072s to resolve GOPage.umap
[2015.08.10-05.20.31:060][647]LogPackageName: SearchForPackageOnDisk took   0.067s to resolve GOPage.umap
[2015.08.10-05.20.31:060][647]LogNet: Browse: /Game/GOPage
[2015.08.10-05.20.31:060][647]LogLoad: LoadMap: /Game/GOPage
[2015.08.10-05.20.31:083][647]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000012009DA0
[2015.08.10-05.20.31:083][647]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002D00F4C0
[2015.08.10-05.20.31:090][647]Cmd: MEM
[2015.08.10-05.20.31:108][647]LogMemory: Platform Memory Stats for Windows
[2015.08.10-05.20.31:108][647]LogMemory: Process Physical Memory: 619.18 MB used, 633.45 MB peak
[2015.08.10-05.20.31:108][647]LogMemory: Process Virtual Memory: 519.51 MB used, 533.44 MB peak
[2015.08.10-05.20.31:108][647]LogMemory: Physical Memory: 4819.84 MB used, 8066.43 MB total
[2015.08.10-05.20.31:108][647]LogMemory: Virtual Memory: 1105.41 MB used, 8388608.00 MB total
[2015.08.10-05.20.31:108][647]LogMemory: 
[2015.08.10-05.20.31:108][647]Allocator Stats for TBB: (not implemented)
[2015.08.10-05.20.33:612][647]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.10-05.20.33:718][647]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.10-05.20.33:720][647]LogAIModule: Creating AISystem for world GOPage
[2015.08.10-05.20.33:721][647]LogWorld: Bringing World /Game/UEDPIE_0_GOPage.GOPage up for play (max tick rate 0) at 2015.08.10-15.20.33
[2015.08.10-05.20.33:722][647]LogWorld: Bringing up level for play took: 0.000925
[2015.08.10-05.20.33:722][647]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.08.10-05.20.33:728][647]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:752][648]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:759][649]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:767][650]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:799][651]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:807][652]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:848][653]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:866][654]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:882][655]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:896][656]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:903][657]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:911][658]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:927][659]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:935][660]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:943][661]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:952][662]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:960][663]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:969][664]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:977][665]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:985][666]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.33:994][667]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:002][668]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:010][669]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:019][670]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:027][671]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:035][672]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:045][673]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:053][674]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:062][675]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:070][676]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:080][677]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:088][678]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:097][679]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:111][680]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:119][681]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:127][682]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:135][683]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:144][684]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:152][685]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.20.34:160][686]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
