Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-04.09.22:125][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:125][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:125][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:125][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:126][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:126][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:126][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:126][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:126][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:126][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:127][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:127][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:127][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:127][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:128][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:129][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:129][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:129][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:129][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:130][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:130][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:130][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:130][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:130][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:130][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:131][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:131][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:131][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:131][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:132][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:132][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:132][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:132][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:132][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:132][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:133][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:133][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:133][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:133][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:133][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:133][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:134][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:134][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:134][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:134][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:135][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:135][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:135][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:135][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:135][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:135][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:136][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:136][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:136][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:136][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:136][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:137][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:137][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:137][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:137][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:137][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:138][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:138][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:138][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:138][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:162][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.103875s)
[2015.08.09-04.09.22:162][454]LogPlayLevel: PIE: World Init took: (0.000693s)
[2015.08.09-04.09.22:163][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.104825s)
[2015.08.09-04.09.22:268][454]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.09-04.09.22:270][454]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.09-04.09.22:311][454]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.09-04.09.22:311][454]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.09-14.09.22
[2015.08.09-04.09.22:319][454]LogWorld: Bringing up level for play took: 0.048136
[2015.08.09-04.09.22:322][454]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel -0.271
[2015.08.09-04.09.28:232][735]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001939E2A0
[2015.08.09-04.09.29:365][782]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Statue)
[2015.08.09-04.09.30:295][817]Cmd: DELETE
[2015.08.09-04.09.30:295][817]Cmd: ACTOR DELETE
[2015.08.09-04.09.30:334][817]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.08.09-04.09.30:387][817]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2015.08.09-04.09.31:897][879]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.09-04.09.31:897][879]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.09-04.09.32:147][879]LogPlayLevel: PIE:  Blueprint regeneration took 250 ms (1 blueprints)
[2015.08.09-04.09.32:148][879]PIE: New page: PIE session: MuseumLevel (10 Aug 2015 12:09:32 am)
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:212][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:214][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:214][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:214][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:214][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:215][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:215][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:215][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:215][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:215][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:215][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:215][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:216][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:216][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:216][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:216][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:216][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:217][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:217][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:217][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:217][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:218][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:219][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:219][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.32:219][879]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
